CompanyName,AdsSampled,ProductsAdvertised,LastObserved,TimeSpan,EstFreqProminence
Balance of Nature,23,Veggies,2021-03-11,1/2021 to 3/2021,0.07692307692307693
Liberty Mutual,22,Liberty Mutual Insurance,2021-03-14,1/2021 to 3/2021,0.07357859531772576
MyPillow,12,"MyPillow, MyPillow Sheets, MyPillow Towel, MyPillow Topper",2021-03-10,1/2021 to 3/2021,0.04013377926421405
NewDayUSA,11,"NewDayUSA, NewDayUSA RefiPlus",2021-03-03,1/2021 to 3/2021,0.03678929765886288
Nutrisystem,9,"Nutrisystem Men, Nutrisystem",2021-03-12,1/2021 to 3/2021,0.030100334448160536
USAA,9,"USAA Insurance, USAA Switch, USAA Homeowners Insurance",2021-03-12,1/2021 to 3/2021,0.030100334448160536
Chevrolet,7,"Trail Boss, Chevy Trucks, Chevy Silverado, Chevy Equinox",2021-03-12,1/2021 to 3/2021,0.023411371237458192
Indeed,7,"Indeed.com, Indeed",2021-03-12,1/2021 to 3/2021,0.023411371237458192
Safelite Group,7,Safelite AutoGlass,2021-03-07,1/2021 to 3/2021,0.023411371237458192
Qunol,7,Qunol Immune Support,2021-02-28,1/2021 to 3/2021,0.023411371237458192
WeatherTech,6,WeatherTech,2021-03-10,1/2021 to 3/2021,0.020066889632107024
GlaxoSmithKline,6,"Pro Partial, Trellegy, Voltaren, Abreva",2021-03-14,1/2021 to 3/2021,0.020066889632107024
Ford Motor Company,5,"Lincoln SUV, Lincoln Corsair, Ford Escape",2021-02-18,1/2021 to 3/2021,0.016722408026755852
Johnson and Johnson,5,"Lactaid, Listerine, Tylenol, Stelara, Aveeno",2021-03-04,1/2021 to 3/2021,0.016722408026755852
Promdev,5,Relief Factor,2021-03-01,1/2021 to 3/2021,0.016722408026755852
Abbott Laboratories ,5,"Ensure, Glucerna",2021-02-23,1/2021 to 3/2021,0.016722408026755852
America's Best,4,America's Best,2021-02-20,1/2021 to 3/2021,0.013377926421404682
Novartis,4,"Cosentryx, Xiidra",2021-03-03,1/2021 to 3/2021,0.013377926421404682
Lexus,4,"IS 300, RX Series, Lexus AWD Models, RX351",2021-03-07,1/2021 to 3/2021,0.013377926421404682
T-Mobile,4,"T-Mobile, T-Mobile For Buisness",2021-03-04,1/2021 to 3/2021,0.013377926421404682
Kraft Heinz Company,4,"Velveeta, Heinz Tomato Ketchup, Planters Mixed Nuts, Kraft Macaroni and Cheese",2021-02-07,1/2021 to 3/2021,0.013377926421404682
Intuit,4,"Quickbooks, Intuit Quickbooks",2021-02-20,1/2021 to 3/2021,0.013377926421404682
Lear Capital,3,Lear Capital,2021-02-17,1/2021 to 3/2021,0.010033444816053512
Amerisave Mortgage Company,3,"Amerisave Mortgage, Amerisave Mortgage Company",2021-02-17,1/2021 to 3/2021,0.010033444816053512
